Ville;pays;adresse_full;participants_syndicats;source_syndicats;participants_police;participants_presse;source_presse;participants_occurrence;description_libre;lien
Paris;France;Paris France;400000;CGT;42000;;Le Parisien;;;https://www.leparisien.fr/economie/retraites/direct-reforme-des-retraites-des-centaines-de-milliers-de-personnes-sont-attendues-13-04-2023-633XMNRWGBHIZDHLV6JQXC2DGI.php
Marseille;France;Marseille France;130000;CGT;6500;;Actu Marseille;;;https://actu.fr/provence-alpes-cote-d-azur/marseille_13055/direct-retraites-greve-blocages-suivez-la-manifestation-du-13-avril-a-marseille_58870028.html
Toulouse;France;Toulouse France;70000;CGT;9000;;La Dépêche du Midi;;;https://www.ladepeche.fr/2023/04/13/direct-manifestations-contre-la-reforme-des-retraites-les-francais-appeles-dans-la-rue-pour-la-12e-fois-suivez-la-mobilisation-11128786.php
Bordeaux;France;Bordeaux France;40000;intersyndicale;6200;10000;Sud-Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/direct-greve-du-13-avril-quelle-sera-la-mobilisation-suivez-les-temps-forts-de-la-contestation-14777678.php
Nantes;France;Nantes France;25000;intersyndicale;10000;13500;Ouest France;;Entre 13 000 et 14 000 manifestants selon Ouest France.;https://www.ouest-france.fr/economie/retraites/direct-manifestations-du-13-avril-rassemblements-blocages-a-nantes-saint-nazaire-5969c472-d924-11ed-a8f2-3d52644ec35b
Lille;France;Lille France;40000;;3800;;;;;https://france3-regions.francetvinfo.fr/hauts-de-france/reforme-des-retraites-des-corteges-toujours-consequents-dans-les-hauts-de-france-pour-cette-12eme-journee-de-mobilisation-2752870.html
Grenoble;France;Grenoble France;11000;intersyndicale;4500;;France 3;;;https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/isere/grenoble/direct-grenoble-suivez-la-12eme-journee-de-mobilisation-contre-la-reforme-des-retraites-2753022.html
Lyon;France;Lyon France;22000;intersyndicale;9900;;Le Progrès;;;https://www.leprogres.fr/social/2023/04/13/retraites-la-raffinerie-de-feyzin-a-nouveua-bloquee-par-les-syndicats
Clermont-Ferrand;France;Clermont-Ferrand France;10000;;6000;7000;La Montagne;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Le Havre;France;Le Havre France;20632;intersyndicale;3800;;;;;https://actu.fr/normandie/rouen_76540/retraites-suivez-l-acte-12-des-manifestations-a-rouen-et-au-havre_58862641.html
Caen;France;Caen France;18000;intersyndicale;7500;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-la-mobilisation-du-13-avril-a-caen-et-dans-le-calvados-e92334d2-d941-11ed-b175-4c5fc605e272
Limoges;France;Limoges France;13000;CGT;2000;;Le Populaire du Centre;;;https://www.lepopulaire.fr/limoges-87000/actualites/reforme-des-retraites-suivez-la-derniere-journee-de-mobilisation-en-haute-vienne-avant-la-decision-du-conseil-constitutionnel_14293869/
Montpellier;France;Montpellier France;10000;intersyndicale;5000;;Midi Libre;;;https://www.midilibre.fr/2023/04/13/montpellier-la-nouvelle-mobilisation-contre-la-reforme-des-retraites-demarre-11130335.php
Brest;France;Brest France;17000;intersyndicale;7200;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-manifestations-blocages-le-point-a-brest-quimper-jeudi-13-avril-0177b28e-d932-11ed-b175-4c5fc605e272
Nancy;France;Nancy France;8000;intersyndicale;3000;;L'Est Républicain;;;https://www.estrepublicain.fr/social/2023/04/13/reforme-des-retraites-en-meurthe-et-moselle-et-en-meuse-suivez-cette-douzieme-journee-de-manifestations
Nice;France;Nice France;15000;;2750;;France 3;;Entre 2 500 et 3 000 participants selon la police.;https://france3-regions.francetvinfo.fr/provence-alpes-cote-d-azur/bouches-du-rhone/direct-greve-du-13-avril-contre-la-reforme-des-retraites-des-manifestations-a-marseille-nice-toulon-avant-la-decision-du-conseil-constitutionnel-2752726.html
Rennes;France;Rennes France;15000;intersyndicale;6500;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-13-avril-a-rennes-le-depot-de-bus-bloque-avant-la-manifestation-ce-jeudi-63458ce8-d937-11ed-a8f2-3d52644ec35b
Saint-Etienne;France;Saint-Etienne France;15000;intersyndicale;3800;;;;;https://www.leprogres.fr/social/2023/04/13/reforme-des-retraites-suivez-les-manifestations-de-saint-etienne-et-roanne
Orléans;France;Orléans France;6000;CGT;2700;2700;La République du Centre;;;https://www.larep.fr/orleans-45000/actualites/reforme-des-retraites-douzieme-journee-de-mobilisation-dans-le-loiret-suivez-notre-direct_14293839/
Strasbourg;France;Strasbourg France;9500;intersyndicale;3400;;Dernières Nouvelles d'Alsace;;;https://www.dna.fr/social/2023/04/13/retraites-le-bas-rhin-se-mobilise-a-nouveau-une-manifestation-annoncee-a-strasbourg
Toulon;France;Toulon France;10000;intersyndicale;2900;;BFM Var;;;https://www.bfmtv.com/var/manifestations-du-13-avril-dans-le-var-entre-2900-et-10-000-manifestants-a-toulon_AN-202304130416.html
Avignon;France;Avignon France;15000;;2300;;France Bleu;;;https://www.francebleu.fr/infos/societe/photos-reforme-des-retraites-encore-plusieurs-milliers-de-manifestants-a-avignon-8583457
Nîmes;France;Nîmes France;12000;intersyndicale;2500;;Midi Libre;;;https://www.midilibre.fr/2023/04/13/direct-reforme-des-retraites-suivez-la-12e-mobilisation-dans-les-rues-de-nimes-11130875.php
Rodez;France;Rodez France;1600;intersyndicale;1000;;Centre Presse Aveyron;;;https://www.centrepresseaveyron.fr/2023/04/13/direct-greve-du-13-avril-blocages-manifestations-transports-perturbes-suivez-lacte-12-de-la-mobilisation-contre-la-reforme-des-retraites-11130226.php
Montauban;France;Montauban France;4500;;1300;;;;;https://lopinion.com/articles/actualite/17442_reforme-retraites-mobilisation-baisse-montauban
Pau;France;Pau France;5000;CGT;3700;3300;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-13-avril-entre-3-000-et-4-000-manifestants-a-pau-14777936.php
Dijon;France;Dijon France;8000;;3500;;;;;https://www.bienpublic.com/social/2023/04/13/apres-trois-mois-de-mobilisation-de-nouvelles-manifestations-ce-jeudi-13-avril-en-cote-d-or-a-dijon-beaune-et-montbard#522a68e7-e0ee-4dfa-89d7-52e7e43d009d
Bayonne;France;Bayonne France;7000;intersyndicale;3000;;Sud Ouest;;;https://www.sudouest.fr/pyrenees-atlantiques/bayonne/greve-du-13-avril-7-000-manifestants-a-bayonne-selon-l-intersyndicale-3-000-selon-la-police-14778640.php
Tarbes;France;Tarbes France;7000;intersyndicale;3000;;;;;https://www.francebleu.fr/infos/societe/12e-manif-contre-la-reforme-des-retraites-a-pau-et-tarbes-on-n-a-pas-fait-tout-ca-pour-s-arreter-maintenant-8633930
Rouen;France;Rouen France;9500;;4500;;;;;https://www.paris-normandie.fr/id405322/article/2023-04-13/direct-reforme-des-retraites-suivez-lacte-xii-de-la-mobilisation-en-normandie
Albi;France;Albi France;7000;;1500;3000;;;;https://lopinion.com/articles/actualite/17441_retraites-7000-manifestants-albi-cgt / https://www.lejournaldici.com/actualite/a-la-une/reforme-des-retraites-entre-1-800-et-3-000-personnes-dans-la-rue
Perpignan;France;Perpignan France;5000;FO;3000;;Actu Occitanie;;;https://actu.fr/societe/manifestations-blocages-suivez-la-douzieme-journee-de-mobilisation-en-occitanie_58893541.html
Valence;France;Valence France;5000;FO;2600;;Le Dauphiné Libéré;;;https://www.ledauphine.com/social/2023/04/13/greve-et-manifestations-en-drome-ardeche-suivez-les-mobilisations-dans-nos-villes#4eba4f76-477d-465c-92ed-2869d0740745
Poitiers;France;Poitiers France;6000;intersyndicale;2000;;La Nouvelle République;;;https://www.lanouvellerepublique.fr/poitiers/mobilisation-contre-la-reforme-des-retraites-la-manifestation-demarre-a-poitiers
Amiens;France;Amiens France;8000;intersyndicale;1500;;France Bleu;;;https://www.francebleu.fr/infos/economie-social/manifestation-contre-la-reforme-des-retraites-la-mobilisation-en-baisse-a-amiens-3380051
Le Mans;France;Le Mans France;5000;intersyndicale;3800;;Actu Le Mans;;;https://actu.fr/pays-de-la-loire/le-mans_72181/greve-du-13-avril-suivez-les-manifestations-en-sarthe-contre-la-reforme-des-retraites_58894738.html
La Roche-sur-Yon;France;La Roche-sur-Yon France;3000;intersyndicale;1300;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-la-douzieme-journee-de-mobilisation-en-vendee-89f0d52e-d945-11ed-b175-4c5fc605e272
Foix;France;Foix France;5000;;1600;;;;;https://www.ladepeche.fr/2023/04/13/reforme-des-retraites-la-manifestation-marquee-par-un-leger-incident-a-rassemble-entre-1-600-et-5-000-ariegeois-11131520.php#
Béziers;France;Béziers France;4000;intersyndicale;1800;;Actu Occitanie;;;https://actu.fr/societe/manifestations-blocages-suivez-la-douzieme-journee-de-mobilisation-en-occitanie_58893541.html
Brive;France;Brive France;;;;1700;La Montagne;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Angers;France;Angers France;5000;intersyndicale;3500;;;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-les-manifestations-du-13-avril-dans-le-maine-et-loire-8651cd28-d90f-11ed-a8f2-3d52644ec35b
Chambéry;France;Chambéry France;6000;intersyndicale;2500;;Le Dauphiné Libéré;;;https://www.ledauphine.com/social/2023/04/13/manifs-et-greves-en-pays-de-savoie-suivez-toutes-les-mobilisaton-de-ce-jeudi-13-avril
Angoulême;France;Angoulême France;;;;;;;;
Le Puy-en-Velay;France;Le Puy-en-Velay France;4000;intersyndicale;1900;;La Montagne;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Périgueux;France;Périgueux France;2500;;;1600;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-13-avril-1-600-manifestants-a-perigueux-contre-la-reforme-des-retraites-14777796.php
La Rochelle;France;La Rochelle France;;;;2500;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-13-avril-en-charente-maritime-pour-nous-c-est-la-mere-des-batailles-clame-t-on-a-la-rochelle-14781653.php
Metz;France;Metz France;4000;intersyndicale;2000;;France Bleu;;;https://www.francebleu.fr/infos/economie-social/en-images-reforme-des-retraites-entre-2-000-et-4-000-manifestants-a-metz-500-a-sarreguemines-8335470
Saint-Nazaire;France;Saint-Nazaire France;10000;Intersyndicale;4500;7500;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestations-du-13-avril-rassemblements-blocages-a-nantes-saint-nazaire-5969c472-d924-11ed-a8f2-3d52644ec35b
Beauvais;France;Beauvais France;4500;;1050;;;;;https://actu.fr/hauts-de-france/beauvais_60057/greve-du-13-avril-plus-de-4-000-manifestants-a-beauvais-cet-apres-midi_58917781.html
Tours;France;Tours France;4000;intersyndicale;3000;;La Nouvelle République;;;https://www.lanouvellerepublique.fr/tours/indre-et-loire-une-douzieme-journee-de-mobilisation-coloree
Lorient;France;Lorient France;6000;intersyndicale;4100;;Le Télégramme;;;https://www.letelegramme.fr/morbihan/lorient/direct-une-nouvelle-journee-de-mobilisation-a-lorient-13-04-2023-13317086.php
Quimper;France;Quimper France;6000;intersyndicale;;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-manifestations-blocages-le-point-a-brest-quimper-jeudi-13-avril-0177b28e-d932-11ed-b175-4c5fc605e272
Besançon;France;Besançon France;4000;intersyndicale;;;L'Est Républicain;;;https://www.estrepublicain.fr/social/2023/04/13/reforme-des-retraites-suivez-l-acte-xii-de-la-mobilisation-partout-en-franche-comte
Charleville-Mézières;France;Charleville-Mézières France;5000;CGT;;;L'Union;;;https://www.lunion.fr/id474849/article/2023-04-13/mobilisation-contre-la-reforme-des-retraites-des-blocages-au-petit-matin-dans
Blois;France;Blois, France;4500;intersyndicale;2200;;La Nouvelle République;;;https://www.lanouvellerepublique.fr/a-la-une/direct-retraites-suivez-la-douzieme-journee-de-mobilisation-contre-la-reforme
Saint-Brieuc;France;Saint-Brieuc France;5500;intersyndicale;2400;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-13-avril-des-manifestations-a-saint-brieuc-lannion-guingamp-6d2ba338-d94f-11ed-a8f2-3d52644ec35b
Châteauroux;France;Châteauroux France;3750;;1700;;;;Entre 3 500 et 4 000 manifestants selon les syndicats.;https://www.francebleu.fr/infos/economie-social/les-opposants-a-la-reforme-des-retraites-dans-le-berry-ont-rendez-vous-pour-une-12e-journee-de-mobilisation-8865572
Niort;France;Niort France;;;;3500;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-13-avril-sur-la-reforme-des-retraites-suivez-les-defiles-a-niort-bressuire-5bda430a-d774-11ed-9f12-77288ee4cf70
Lannion;France;Lannion France;1750;intersyndicale;1750;;Ouest France;;L’intersyndicale et la police sont d’accord pour estimer la participation entre 1 500 et 2 000 personnes à Lannion.;https://www.ouest-france.fr/economie/retraites/direct-greve-du-13-avril-des-manifestations-a-saint-brieuc-lannion-guingamp-6d2ba338-d94f-11ed-a8f2-3d52644ec35b
Boulogne-sur-Mer;France;Boulogne-sur-Mer France;;;;1200;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Evreux;France;Evreux France;4000;;1300;;;;;https://www.paris-normandie.fr/id405535/article/2023-04-13/entre-1-300-et-4-000-personnes-ont-defile-dans-les-rues-devreux-contre-la
Morlaix;France;Morlaix France;2500;intersyndicale;1200;1500;Ouest-France;;;https://www.ouest-france.fr/economie/retraites/reforme-des-retraites-a-morlaix-1-500-personnes-rassemblees-pour-la-manifestation-du-13-avril-35fa3996-d9d7-11ed-abda-5edc1b0bb3e8
Laval;France;Laval France;4250;intersyndicale;1900;3500;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestation-du-13-avril-suivez-la-mobilisation-contre-la-reforme-des-retraites-en-mayenne-4a6efd50-d944-11ed-a8f2-3d52644ec35b
Dunkerque;France;Dunkerque France;;;;1250;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Mulhouse;France;Mulhouse France;;;;;;;;
Epinal;France;Epinal France;3000;;1800;;;;;https://www.vosgesmatin.fr/social/2023/04/13/reformes-des-retraites-l-acte-xii-avant-le-verdict-du-conseil-constitionnel
Annonay;France;Annonay France;4000;;1300;;;;;https://www.ledauphine.com/social/2023/04/13/entre-1-300-et-4-000-manifestants-pour-la-12e-journee-de-mobilisation-contre-la-reforme-des-retraites
Montluçon;France;Montluçon France;2000;;1400;;;;;https://www.lamontagne.fr/montlucon-03100/actualites/entre-lassitude-et-lutte-acharnee-la-douzieme-journee-de-manifestation-a-montlucon_14293982/
Bourges;France;Bourges France;4000;intersyndicale;1600;;Le Berry;;;https://www.leberry.fr/bourges-18000/actualites/la-douzieme-journee-de-mobilisation-contre-la-reforme-des-retraites-dans-le-cher-sera-t-elle-la-derniere-en-direct_14293159/
Bourgoin-Jallieu;France;Bourgoin-Jallieu France;1500;intersyndicale;1000;;;;;https://www.ledauphine.com/social/2023/04/13/greves-et-manifs-en-isere-suivez-la-12e-journee-de-mobilisation-en-direct#542571b3-2ea5-4cef-8371-31edb9c81e40
Auch;France;Auch France;3500;;800;;;;;https://www.ladepeche.fr/2023/04/13/video-entre-850-et-3500-manifestants-ont-defile-a-auch-pour-le-xiie-acte-contre-la-reforme-des-retraites-11130796.php
Castres;France;Castres France;3500;intersyndicale;1300;;La depeche;;;https://www.ladepeche.fr/2023/04/13/direct-manifestations-contre-la-reforme-des-retraites-les-francais-appeles-dans-la-rue-pour-la-12e-fois-suivez-la-mobilisation-11128786.php
Belfort;France;Belfort France;1000;intersyndicale;;;;;;https://www.estrepublicain.fr/social/2023/04/13/reforme-des-retraites-suivez-l-acte-xii-de-la-mobilisation-partout-en-franche-comte
Vannes;France;Vannes France;;;;1500;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestation-du-13-avril-suivez-la-journee-de-mobilisation-a-lorient-a-vannes-a-pontivy-d68ce3a0-d841-11ed-8d82-b6c0f24c6e0e
