Ville;pays;adresse_full;participants_syndicats;source_syndicats;participants_police;participants_presse;source_presse;participants_occurrence;description_libre;lien
Narbonne;France;Narbonne France;3000;intersyndicale;1800;;L'indépendant;;;https://www.lindependant.fr/2023/04/13/narbonne-3000-manifestants-selon-les-syndicats-dans-la-rue-pour-cette-12-e-manifestation-11131084.php
Reims;France;Reims France;3500;intersyndicale;1300;;L'Union;;;https://www.lunion.fr/id474884/article/2023-04-13/reims-top-depart-pourla-manifestation
Carcassonne;France;Carcassonne France;1600;;1300;;;;;https://www.lindependant.fr/2023/04/13/reformes-des-retraites-dans-laude-a-carcassonne-des-manifestants-moins-nombreux-mais-toujours-determines-11131197.php#
Montélimar;France;Montélimar France;2000;FO;1400;;Le Dauphiné Libéré;;;https://www.ledauphine.com/social/2023/04/13/greve-et-manifestations-en-drome-ardeche-suivez-les-mobilisations-dans-nos-villes#0aca2de2-9416-4c40-8e61-8d971e638420
Annecy;France;Annecy France;2500;;1000;;;;;https://www.francebleu.fr/infos/economie-social/reforme-des-retraites-nouvelle-journee-de-mobilisation-en-savoie-et-en-haute-savoie-2428193
Agen;France;Agen France;1300;intersyndicale;1000;;;;;https://www.petitbleu.fr/2023/04/13/reformes-des-retraites-une-faible-mobilisation-pour-un-temps-pluvieux-11130364.php
Arles;France;Arles France;;;1000;;Actu Marseille;;;https://actu.fr/provence-alpes-cote-d-azur/marseille_13055/direct-retraites-greve-blocages-suivez-la-manifestation-du-13-avril-a-marseille_58870028.html
Saintes;France;Saintes France;1500;;1200;;;;;
Mâcon;France;Mâcon France;2000;;900;;;;;https://www.macon-infos.com/index.php?option=com_content&view=article&id=38573:macon-c-est-reparti-pour-le-12eme-rendez-vous-contre-la-reforme-des-retraites&catid=91&lang=fr&Itemid=294
Sète;France;Sète France;3000;;1400;; ;;;https://actu.fr/societe/manifestations-blocages-suivez-la-douzieme-journee-de-mobilisation-en-occitanie_58893541.html
Moulins;France;Moulins France;;;;1500;La Montagne;;;https://www.lamontagne.fr/moulins-03000/actualites/douzieme-manifestation-contre-la-reforme-des-retraites-a-moulins-mobilisation-en-baisse-mais-toujours-forte_14293994/
Mont-de-Marsan;France;Mont-de-Marsan France;1500;intersyndicale;1000;;;;;https://www.sudouest.fr/economie/reforme-des-retraites/direct-greve-du-13-avril-dans-les-landes-suivez-la-manifestation-a-mont-de-marsan-14776492.php
Arras;France;Arras France;5500;CGT;1400;;;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Aubenas;France;Aubenas France;;;;;;;;
Gap;France;Gap France;;;;;;;;
Vichy;France;Vichy France;1300;intersyndicale;850;;La Montagne;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Draguignan;France;Draguignan France;1500;intersyndicale;700;;BFMTV;;;"https://www.bfmtv.com/marseille/en-direct-greve-du-13-avril-en-provence-alpes-cote-d-azur-quelques-perturbations-dans-les-transports-plusieurs-corteges-prevus-dans-la-region_LN-202304130037.html
https://www.varmatin.com/social/reforme-des-retraites-ultimes-manifestations-dans-les-alpes-maritimes-et-le-var-avant-la-decision-du-conseil-constitutionnel-suivez-cette-journee-en-direct-840782"
Lons-le-Saunier;France;Lons-le-Saunier France;2000;intersyndicale;600;;L'Est Républicain;;;https://www.estrepublicain.fr/social/2023/04/13/reforme-des-retraites-suivez-l-acte-xii-de-la-mobilisation-partout-en-franche-comte
Vienne;France;Vienne France;;;1000;;Le Dauphiné Libéré;;;https://www.ledauphine.com/social/2023/04/13/greves-et-manifs-en-isere-suivez-la-12e-journee-de-mobilisation-en-direct
Dinan;France;Dinan France;;;;;;;;
Troyes;France;Troyes France;1500;intersyndicale;1200;;L'Est Eclair;;;https://www.lest-eclair.fr/id474932/article/2023-04-13/reforme-des-retraites-180-personnes-romilly-sur-seine-le-cortegeva-selancera
Guéret;France;Guéret France;2000;intersyndicale;1400;;;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Montbéliard;France;Montbéliard France;1900;intersyndicale;1500;;France Bleu;;;https://www.francebleu.fr/infos/economie-social/retraites-faible-mobilisation-a-belfort-un-cortege-dissident-defile-7426665
Tulle;France;Tulle France;;;;1000;France 3;;;https://france3-regions.francetvinfo.fr/nouvelle-aquitaine/correze/tulle/manifestation-contre-la-reforme-des-retraites-1000-personnes-mobilisees-a-tulle-2752938.html
Albertville;France;Albertville France;;;;;;;;
Vierzon;France;Vierzon France;2500;;;1250;;;;https://www.francebleu.fr/infos/economie-social/les-opposants-a-la-reforme-des-retraites-dans-le-berry-ont-rendez-vous-pour-une-12e-journee-de-mobilisation-8865572
Cholet;France;Cholet France;;;;1200;Ouest-France;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-les-manifestations-du-13-avril-dans-le-maine-et-loire-8651cd28-d90f-11ed-a8f2-3d52644ec35b
Aurillac;France;Aurillac France;1500;CGT;730;;;;;https://www.lamontagne.fr/clermont-ferrand-63000/actualites/400-000-a-600-000-manifestants-attendus-en-france-pour-cette-12e-journee-de-mobilisation-suivez-notre-direct_14293137/
Saint-Gaudens;France;Saint-Gaudens France;1078;intersyndicale;710;;Petite République;;;https://www.petiterepublique.com/2023/04/14/saint-gaudens-une-manifestation-dans-lattente-de-la-decision-du-conseil-constitutionnel/
Vendôme;France;Vendôme France;;;;;;;;
Mende;France;Mende France;800;intersyndicale;550;;Midi Libre;;;https://www.midilibre.fr/2023/04/13/mende-les-manifestants-ont-fait-du-bruit-contre-la-reforme-des-retraites-11131584.php
Carhaix;France;Carhaix France;1350;CGT;1100;;Ouest France;; Entre 1000 et 1200 manifestants sont rassemblés selon les premières estimations de la gendarmerie.;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-manifestations-blocages-le-point-a-brest-quimper-jeudi-13-avril-0177b28e-d932-11ed-b175-4c5fc605e272
Epernay;France;Epernay France;;;;;;;;
Privas;France;Privas France;800;;600;;;;;https://www.francebleu.fr/infos/politique/reforme-des-retraites-quelle-mobilisation-ce-jeudi-en-drome-et-en-ardeche-6196257
Alençon;France;Alençon France;;;500;;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestation-du-13-avril-dans-lorne-les-corteges-vont-bientot-selancer-9fe94e40-d947-11ed-b175-4c5fc605e272
Saint-Lô;France;Saint-Lô France;;;;;;;;
Guingamp;France;Guingamp France;;;;1000;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-greve-du-13-avril-des-manifestations-a-saint-brieuc-lannion-guingamp-6d2ba338-d94f-11ed-a8f2-3d52644ec35b
Coutances;France;Coutances France;;;;;;;;
Abbeville;France;Abbeville France;800;CGT;;;France Bleu;;;https://www.francebleu.fr/infos/economie-social/manifestation-contre-la-reforme-des-retraites-la-mobilisation-en-baisse-a-amiens-3380051
Châlons-en-Champagne;France;Châlons-en-Champagne France;850;intersyndicale;700;;L'Union;;;https://www.lunion.fr/id474900/article/2023-04-13/entre-700-et-850-personnes-dans-la-rue-chalons-en-champagne
Fontenay-le-Comte;France;Fontenay-le-Comte France;;;;;;;;
Argentan;France;Argentan France;;;;;;;;
Saint-Jean-de-Maurienne;France;Saint-Jean-de-Maurienne France;;;;;;;;
Bar-le-Duc;France;Bar-le-Duc France;;;650;;;;;
Beaune;France;Beaune France;170;CGT;160;;;;;https://www.bienpublic.com/social/2023/04/13/apres-trois-mois-de-mobilisation-de-nouvelles-manifestations-ce-jeudi-13-avril-en-cote-d-or-a-dijon-beaune-et-montbard#8612aed5-94ba-41c8-a41a-c7bcf442e968
Chalon-sur-Saône;France;Chalon-sur-Saône France;;;;;;;;
Cherbourg;France;Cherbourg France;8000;;3500;4100;La Presse de la Manche;;;https://actu.fr/normandie/cherbourg-en-cotentin_50129/reforme-des-retraites-greve-du-13-avril-suivez-la-mobilisation-dans-la-manche_58859842.html
Quimperlé;France;Quimperlé France;;;;;;;;
Roanne;France;Roanne France;5000;intersyndicale;1800;;;;;https://www.leprogres.fr/social/2023/04/13/reforme-des-retraites-suivez-les-manifestations-de-saint-etienne-et-roanne
Alès;France;Alès France;;;2100;;Midi Libre;;;https://www.midilibre.fr/2023/04/13/greve-du-13-avril-a-ales-la-mobilisation-ne-desemplit-pas-11130463.php
Pontivy;France;Pontivy France;1500;;1000;;;;;https://www.ouest-france.fr/economie/retraites/direct-manifestation-du-13-avril-suivez-la-journee-de-mobilisation-a-lorient-a-vannes-a-pontivy-d68ce3a0-d841-11ed-8d82-b6c0f24c6e0e
Dieppe;France;Dieppe France;;;1300;;;;;https://www.paris-normandie.fr/id405322/article/2023-04-13/direct-reforme-des-retraites-suivez-lacte-xii-de-la-mobilisation-en-normandie
Rochefort;France;Rochefort France;;;;1000;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/direct-greve-du-13-avril-quelle-sera-la-mobilisation-suivez-les-temps-forts-de-la-contestation-14777678.php
Saint-Quentin;France;Saint-Quentin France;;;;;;;;
Dole;France;Dole France;;;;;;;;
Montargis;France;Montargis France;1000;CGT;;1000;La République du Centre;;;https://www.larep.fr/orleans-45000/actualites/reforme-des-retraites-douzieme-journee-de-mobilisation-dans-le-loiret-suivez-notre-direct_14293839/
Sens;France;Sens France;;;;;;;;
Châtellerault;France;Châtellerault France;;;;900;La Nouvelle République;;;https://www.lanouvellerepublique.fr/a-la-une/direct-retraites-suivez-la-douzieme-journee-de-mobilisation-contre-la-reforme?queryId%5Bquery1%5D=57cd2206459a452f008b4594&queryId%5Bquery2%5D=57c95b34479a452f008b459d&page=0&pageId=57da5ce0459a4552008b4567
Cambrai;France;Cambrai France;;;;500;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Saint-Pierre, La Réunion;France;Saint-Pierre, La Réunion France;;;;500;La 1ere;;;https://la1ere.francetvinfo.fr/reunion/contre-la-reforme-des-retraites-l-intersyndicale-mobilisee-une-12eme-journee-a-saint-pierre-et-a-saint-denis-1384698.html
Bagnols-sur-Cèze;France;Bagnols-sur-Cèze France;;;;;;;;
Colmar;France;Colmar, France;;;600;;;;;
Romorantin;France;Romorantin France;;;;;;;;
Cannes;France;Cannes France;;;;;;;;
Pithiviers;France;Pithiviers France;300;CGT;;;;;;
Verdun;France;Verdun France;;;;300;L'Est Républicain;;;https://www.estrepublicain.fr/social/2023/04/13/reforme-des-retraites-en-meurthe-et-moselle-et-en-meuse-suivez-cette-douzieme-journee-de-manifestations
Granville;France;Granville France;;;;;;;;
Ussel;France;Ussel France;;;;;;;;
Valenciennes;France;Valenciennes France;;;;2000;La Voix du Nord;;;https://www.lavoixdunord.fr/1315823/article/2023-04-13/les-trois-infos-regionales-12e-journee-de-mobilisation-deux-blesses-par-balles
Calais;France;Calais France;;;;1000;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Douai;France;Douai France;;;;1000;L'Observateur;;;https://www.lobservateur.fr/douai-1-000-manifestants-a-la-veille-de-la-decision-du-conseil-constitutionnel/
Bourg-en-Bresse;France;Bourg-en-Bresse France;3500;intersyndicale;1600;;Le Progrès;;;https://www.leprogres.fr/social/2023/04/13/encore-1-900-manifestants-bravent-les-vacances-pour-battre-le-pave
Ancenis;France;Ancenis France;2000;CGT;;1600;Ouest-France;;;https://www.ouest-france.fr/economie/retraites/video-a-ancenis-environ-1600-manifestants-lors-de-cette-douzieme-mobilisation-contre-la-reforme-des-retraites-d0defab1-6e5a-40cc-a4ad-48af9d53f489
Figeac;France;Figeac France;;;;;;;;
Compiègne;France;Compiègne France;;;;1200;Courrier Picard;;;https://www.courrier-picard.fr/id405306/article/2023-04-13/retraites-suivez-en-direct-la-mobilisation-en-picardie-ce-jeudi-13-avril
Digne-les-Bains;France;Digne-les-Bains France;4000;intersyndicale;;1400;La Provence;;;https://www.laprovence.com/article/politique/3089245328888415/direct-laprovence-direct-reforme-des-retraites-nouvelle-journee-de-mobilisation-avant-la-decision-du-conseil-constitutionnel
Cahors;France;Cahors France;;;;;;;;
Saint-Malo;France;Saint-Malo France;;;;;;;;
Vesoul;France;Vesoul France;;;;;;;;
Lisieux;France;Lisieux France;;;;;;;;
Bergerac;France;Bergerac France;1200;CGT;750;;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-13-avril-1-600-manifestants-a-perigueux-contre-la-reforme-des-retraites-14777796.php
Chateaubriant;France;Chateaubriant France;850;intersyndicale;;700;Ouest-France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestations-du-13-avril-rassemblements-blocages-a-nantes-saint-nazaire-5969c472-d924-11ed-a8f2-3d52644ec35b
Laon;France;Laon France;;;;;;;;
Fougères;France;Fougères France;;;;;;;;
Thouars;France;Thouars France;;;;;;;;
Gien;France;Gien France;550;CGT;500;535;La République du Centre;;;https://www.larep.fr/orleans-45000/actualites/reforme-des-retraites-douzieme-journee-de-mobilisation-dans-le-loiret-suivez-notre-direct_14293839/
Mamoudzou;France;Mamoudzou France;;;;;;;;
Nevers;France;Nevers France;;;;1200;Le Journal du Centre;;;https://www.lejdc.fr/nevers-58000/actualites/suivez-en-direct-la-douzieme-journee-de-mobilisation-contre-la-reforme-des-retraites-a-nevers_14293914/
Auxerre;France;Auxerre France;;;;;;;;
Saint-Denis, La Réunion;France;Saint-Denis, La Réunion France;;;;;;;;
Saumur;France;Saumur France;1000;;700;;;;;https://www.ouest-france.fr/economie/retraites/direct-reforme-des-retraites-suivez-les-manifestations-du-13-avril-dans-le-maine-et-loire-8651cd28-d90f-11ed-a8f2-3d52644ec35b
Saint-Dizier;France;Saint-Dizier France;;;;;;;;
Chaumont;France;Chaumont France;;;;;;;;
Langres;France;Langres France;400;intersyndicale;;;JHM;;;https://jhm.fr/quatre-cents-manifestants-et-500-petards-plus-tard/
Eu;France;Eu France;;;;400;Le Courrier picard;;;https://www.courrier-picard.fr/id405306/article/2023-04-13/retraites-suivez-en-direct-la-mobilisation-en-picardie-ce-jeudi-13-avril
Marmande;France;Marmande France;;;;;;;;
Sarlat;France;Sarlat France;2500;;;1600;Sud Ouest;;;https://www.sudouest.fr/economie/reforme-des-retraites/greve-du-13-avril-1-600-manifestants-a-perigueux-contre-la-reforme-des-retraites-14777796.php
Vitré;France;Vitré France;;;;;;;;
Aix-en-Provence;France;Aix-en-Provence France;;;;;;;;
Basse-Terre, Guadeloupe;France;Basse-Terre, Guadeloupe France;;;;;;;;
Fort-de-France, Martinique;France;Fort-de-France, Martinique France;;;;;;;;
Cayenne, Guyane;France;Cayenne, Guyane France;;;;;;;;
Chartres;France;Chartres France;1500;CFDT;1200;1400;L'Echo Républicain;;;https://www.lechorepublicain.fr/chartres-28000/actualites/manifestation-a-chartres-il-faut-continuer-de-se-battre-tant-que-la-reforme-des-retraites-n-est-pas-retiree_14294103/
Ajaccio;France;Ajaccio France;;;;;;;;
Bastia;France;Bastia France;1000;;;600;France 3;;;https://france3-regions.francetvinfo.fr/corse/haute-corse/grand-bastia/reforme-des-retraites-600-personnes-manifestent-a-bastia-pour-cette-douzieme-journee-de-mobilisation-2752942.html
Soissons;France;Soissons France;;;;;;;;
Chateau-Thierry;France;Chateau-Thierry France;;;;;;;;
Maubeuge;France;Maubeuge France;;;;500;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Thouars;France;Thouars France;;;;;;;;
Saint-Omer;France;Saint-Omer France;;;;550;La Voix du Nord;;;https://www.lavoixdunord.fr/1315503/article/2023-04-13/direct-retraites-derniere-mobilisation-ce-jeudi-la-veille-du-verdict-du-conseil
Bressuire;France;Bressuire France;;;;;;;;
Ploërmel;France;Ploërmel France;;;;500;Ouest France;;;https://www.ouest-france.fr/economie/retraites/direct-manifestation-du-13-avril-suivez-la-journee-de-mobilisation-a-lorient-a-vannes-a-pontivy-d68ce3a0-d841-11ed-8d82-b6c0f24c6e0e
Dax;France;Dax France;;;;;;;;
Pont-Audemer;France;Pont-Audemer France;;;;;;;;
Mayenne;France;Mayenne France;;;;;;;;
Le Creusot;France;Le Creusot France;;;;;;;;
Montceau-les-Mines;France;Montceau-les-Mines France;;;;1000;Le Journal de Saône-et-Loire;;;https://www.lejsl.com/social/2023/04/13/1000-manifestants-contre-les-retraites-(en-images)
Thonon-les-Bains;France;Thonon-les-Bains France;;;;;;;;
Montbard;France;Montbard France;1000;;;;;;;https://www.bienpublic.com/social/2023/04/13/apres-trois-mois-de-mobilisation-de-nouvelles-manifestations-ce-jeudi-13-avril-en-cote-d-or-a-dijon-beaune-et-montbard#8612aed5-94ba-41c8-a41a-c7bcf442e968
La Tour du Pin;France;La Tour du Pin France;;;;;;;;
Cluny;France;Cluny France;;;;;;;;
Clermont l'Hérault;France;Clermont l'Hérault France;;;;;;;;